Date,User,Tweet
2022-11-12 13:03:00+00:00,dware1,"Notre Dame head football coach @Marcus_Freeman1 joins me @boxtorow to talk victory over Clemson, being second Black head coach at ND. One of these radio stations https://t.co/U6T0TMhS9M and at 11a ET/10a CT/8a on @SIRIUSXM Channel 141 @HUR_VOICES https://t.co/MfCyLD6pO8"
2022-11-06 14:07:10+00:00,beyontay,"@Shakez_SC I don’t know how black people can be Notre Dame, Alabama, or Clemson fans"
2022-11-06 12:20:03+00:00,JohnDeereTract9,"Dude needs to keep MLK’s name out of his mouth. 

Why would any Black parent send their child to Clemson? 

Go Notre Dame! https://t.co/9eDvqMRNdQ"
2022-11-06 02:28:41+00:00,TheSportKingDom,Did anyone else hear that?! The last commercial break for the Notre Dame vs. Clemson game faded to black with a Hot Chip beat!
2022-11-06 02:10:27+00:00,irv_anthony,Seeing Notre Dame and their black coach Marcus Freeman beat the shit out of Clemson and Dabo is so beautiful 😇🤞🏾
2022-09-23 19:57:11+00:00,Alan__Cole,"Mark Kingston was asked yesterday who he had in mind for the new lead-off hitter this year. 

For today at least, it's Will Tippett for the black team and Clemson transfer Dylan Brewer for the garnet team. 

Starting pitchers are Brett Thomas and Notre Dame transfer Roman Kimball"
2022-09-10 20:13:29+00:00,JimCrooks7,I hate the Texas didn't win that game. That safety would have made a big difference. Now watching Marshall and Notre Dame halftime while listening to Clemson.  Nothing better than seeing a large black man in a green kilt.
2022-08-28 12:26:31+00:00,Big_Fax3x,"@TheTopRow Lol it’s notre dame . You can’t recruit black kids from the south to south bend . He’s at LSU . Les miles and Orgeron won’t titles lol BK 10x better than both them combined. Clemson is sorry, y’all just play in the worst p5 conference in the country"
2022-08-20 01:27:24+00:00,Doctor_alesmith,@HorsemenPod @tempo_nick @NorwegianGopher @GilmoreCharles Look I don’t think the big ten is going to black ball and not play notre dame.  I just don’t think that any team in the big ten is going to agree to play notre dame every year. I don’t think Clemson would play South Carolina every year if the sec and acc go to ten games
2022-08-07 15:50:38+00:00,HistoryAthletic,"1984 ""Black Magic"" The Clemson win at Clemson was great but the win at Notre Dame was special. Only missed the Navy game and yes, I got blamed.  https://t.co/GumGuNJ5ND"
2022-05-01 16:48:37+00:00,CFBHome,"1️⃣9️⃣8️⃣4️⃣ South Carolina Black Magic 🖤

- Reached #2 in the AP Poll (highest AP Ranking Ever)
- First Ever 10+ Win Season
- 9 Consecutive Wins
- Key Wins over Notre Dame, Georgia, FSU, Pitt, Clemson https://t.co/dKaCsyFcCR"
2022-04-01 19:01:30+00:00,TPortalCFB,"LEAKED: Clemson will wear new black alternate uniforms when they play Notre Dame in South Bend on November 4 🔥👀

What do y'all think? https://t.co/gubBf1T3UM"
2022-01-04 17:12:28+00:00,Marshalllaw1906,@DapperDomo I think it's a lot easier to explain than that. Top D1 football programs are white. Really really white. Notre Dame student body population is 4% black. Clemson is 6%. OSU 8%. Georgia 8%. USC 5%. You date who you're around. Average black man isn't usually in such white spaces.
2021-12-23 02:17:40+00:00,ErnieRealEstate,"@Zsanchez33 I don't see Alabama, Ohio St, Clemson, Notre Dame, etc... needing Black alternative uniforms to recruit.  The teams with multiple uniforms don't win championships either."
2021-12-18 18:29:59+00:00,DanKnuckles,"@UNCfansince1998 @TakingALLBetts @CoachTayler @mkmomin23 @DeionSanders @Jeezy @CelebrationBowl And Harvard has an endowment to aspire to. Columbia ditto.

Alabama, LSU, Clemson, and Notre Dame are chump change compared to real academic giants, or what HBCUs can do. Times are changing, and the infrastructure for another Black Wall Street is already there. Just you watch."
2021-12-04 22:01:29+00:00,BanFallWeddings,"@bweiny @PlayoffKap It depends on the schedule. It’s not black and white. Next year Notre Dame plays Clemson in November. We’ll know who they are in November. 

This year tho, I hear you. It’s a weak November. 

Could be worse tho, they could’ve joined the ACC."
2021-08-18 02:58:57+00:00,ClgTide1,"@BermudaAussie @RobOviatt1 @coach_cristobal Notre Dame graduated 91% of its football players, Alabama 88% and Clemson 83%. Ohio State graduated just 69% of its football players. Among Black football players, Alabama graduated 84%, Notre Dame 82% and Clemson 77%.Dec 22, 2020"
2021-07-15 02:44:20+00:00,Tailoredfitatl,"@FootballScoop @JohnDBrice1 The other guy in that photo should be the highest paid but because he’s Black he’s not even in the top 10. 
This is racism. 

Clemson’s defense costed the the Notre Dame game and the national championship in 2019 yet Venebles gets a raise. 
This is White privilege."
2021-07-09 14:02:22+00:00,christian785,@WayneHaddock4 @RealDanielVoss @SpencerRattler @OU_Football Clemson has purple alts Bama has grey…. Let’s look at other blue bloods…. Michigan has yellow and blue multiple combo alts.  Notre Dame has their green ones.  Nebraska and Texas both have black alts.  It’s not 1960 anymore and the players love them
2021-05-22 14:27:32+00:00,mrjohnnyjobnny,"@BluegrassRec @klev19 @247Sports @LateKickJosh And please don’t debate that we don’t have the best fanbase. We traveled to Notre Dame, home of one of the historically strongest fanbases of all time and the stands were bleeding RED AND BLACK. It’ll be the same way when we play Clemson in the opening game."
2021-01-02 18:17:32+00:00,Divotz2,"@TheRealHoarse @BubbsMagee9 Among the four teams playing for the College Football Playoff National Championship, as three of the four teams — Notre Dame, Clemson and Alabama — have black GSRs above the Division I FBS average: respectively 87 percent, 82 percent and 79 percent. ND is consistently higher. 👍🏻"
2020-12-20 21:13:33+00:00,JRadskate412,"@TheMicDr @jgcrawfish I love my Notre dame just like I bleed black and gold. If we scored from the 5 it would of been 10-0 then who knows. Bottom line they aren’t there yet and I don’t want to see them get annihilated by bama just to say we made the cfp. It’s Clemson, bama, then everyone else"
2020-12-20 05:26:58+00:00,dennisb58,"@FA_ACC During the game Clemson and Notre Dame lined up on the field to show their Commitment to Equality. Yeah, the President of Notre Dame is a Donald Trump supporter and when asked Dabo Swinney refused to say BLACK LIVES MATTER. Yeah, he recruits Black Players. What a fool."
2020-12-19 22:22:53+00:00,Take_A_BigEnd,"Been watching Notre Dame football since the Brady Quinn era, they've always seem to have crazy talent But you look at the other teams that would eventually destroy them &amp; can't help but notice the BLACK representation in skill positions. 
#Clemson
#NotreDameFootball 
#Equality"
2020-12-19 21:17:12+00:00,TeamGladney,"If you Black and rooting for Clemson ( especially when they’re not playing Bama ) you have willingly revoked your rights to receive your powers on Monday.

And yes, I know we still hate Notre Dame for what they did to Ty Willingham.

But Dammit!!!"
2020-12-19 20:26:25+00:00,KKentucky99,"@dish how are you gonna remove cbs &amp; ABC on Championship football week?  So I can't watch Notre Dame vs Clemson or Alabama vs Florida! 

This is bullshit! I pay over 1000.00 a month so I can have access to ALL CHANNELS NO BLACK OUTS!"
2020-12-19 18:04:39+00:00,FandomCollectiv,BLACK AND WHITE SPORTS ❖ WOKE Media want Brian Kelly &amp; Dabo Swinney FIRED! Notre Dame vs Clemson CFP DRAMA ❖ https://t.co/SU0DKOoSuR ❖ @bwsportstwit https://t.co/M6YEycmoWM
2020-12-17 15:55:24+00:00,dmarknewman,Notre Dame beating Clemson outright and Iowa State covering are my mortal locks to get me out of the hole into the black in the last week of college football. https://t.co/jACRB6i7cp
2020-12-16 01:08:31+00:00,cory_gq,@Black_Dynamite @Charlie_Potter It doesn’t matter the number 1 seed gets to pick the venue. Most likely Clemson will win and Bama will play Notre Dame in the sugar bowl.
2020-12-13 14:14:14+00:00,BuckGuy52,"@FrankTheTankATL @shimmy2522 @CJ1two Oh... Clemson can be beaten (see LSU, Notre Dame....) .   It’s those pesky extra players in the black and white striped shirts that cause the real concern."
2020-11-27 15:32:04+00:00,wingsbeersbets,"Some Black Friday CFB:

Iowa -13.5 (1.5 units)
Notre Dame -5 (2 units)
Central Michigan -7 (1 unit)

3-team 10-point teaser:
Iowa St-Texas over 46.5
Buffalo +2.5
Clemson-Pitt over 45.5
(3 units)

Good luck to everyone who tails or fades!"
2020-11-12 15:01:38+00:00,TheDamefan,@joelklatt Quick reminder...Notre Dame played Clemson without 3 of their starting WRs...And no hair gel or energy drinks with Black Market Steroids and 99% grad rate... Not 55%.. Just info! GO IRISH!
2020-11-11 22:07:00+00:00,AdonicaSS,"@jvnorelli @Thejazzchick @mistergeezy @NotreDameSWD @NDAlumni So if it's Clemson that's ok behavior? Again. No masks. Plenty of black athletes at Clemson to offend. I only take back the Notre Dame part.
I stand by my criticism."
2020-11-10 00:01:27+00:00,HillariousFunny,"@black_mixed We may be letting our guards down too soon for sure, this is not a petri dish slide of a COVID cell; it's an actual photo of the Notre Dame fans congregating on the field in celebration after they defeated Clemson... https://t.co/9PvF1rKGXu"
2020-11-08 18:16:58+00:00,BlueHeelerKY,"I need someone to sync video of Notre Dame fans storming the field after beating Clemson last night, to audio of the Hindenburg disaster, oh and make it black &amp; white...

(I can't get OBS to work right)"
2020-11-08 14:54:10+00:00,ndcar,Notre Dame 47 #1 Clemson 40. I think I’ll just leave this flying today. Usually the #Steelers flag goes up on Sundays. What do u think fellow Domer - @ChaseClaypool ?? Go ☘️! Go Black n Yellow! https://t.co/D1IHdSaxb7
2020-11-08 06:54:32+00:00,BlackAmericans,Black Americans No. 4 Notre Dame hands No. 1 Clemson first regular-season loss since October 2017 in 2OT https://t.co/n7IsWYz63T
2020-11-08 05:19:16+00:00,Jordandelmont2,@black_knights92 Bama osu notredame Clemson
2020-11-08 05:09:02+00:00,bigAllen77,"BREAKING NEW:  @brayvol2007 has left the ranks of UT fans and will Cheer for the Army Black Knights for the remainder of this season. Big loss for UT, expect @Gawbage29 to make a push for him to join the Notre Dame  fans after their defeat of a T Law less Clemson team #fluke https://t.co/ISvIlSYCi9"
2020-11-08 04:55:09+00:00,heyyitsjennaee,@black_bailey98 @KingJames @ClemsonFB @NotreDame @NDFootball LAWSUIT!!!! Lol
2020-11-08 04:23:00+00:00,jwcairo,"""Black Eye"" for college football to have sub-par officiating  in the game between Clemson &amp; Notre Dame"
2020-11-08 01:38:19+00:00,DanTheVan31,@NBCNews get this black bitch off the tv and put notre dame Clemson back on
2020-11-08 01:24:35+00:00,thatsal49868227,"run motherfucker run! clemson is the fucking worst but the ONLY time i cheered for notre dame was when they had a Black coach.
Made some serious money."
2020-11-08 00:45:36+00:00,Timothy_f,"Sitting down after a productive day, now watching Notre Dame vs. Clemson Football sipping some Jameson Black Barrel. @jamesonwhiskey https://t.co/Yo6UoaF8Oc"
2020-11-08 00:07:02+00:00,gabs_livingston,"Me and my grandpa are still laughing they literally said “Notre Dame is black &amp; white, Clemson is tik tok”"
2020-11-02 18:41:33+00:00,asapdrewbie,"notre dame rolling clemson by 28 this saturday, without Trevor Lawrence that team is probably finishing 3rd in the OK black"
2020-11-02 00:34:14+00:00,SaturdayGameday,"Week 9 ACC Thoughts:

Notre Dame handled business against Georgia Tech.  Kyle Hamilton continues to flash at the safety spot.  That Irish defense is legit and they're ready to challenge Clemson.

Georgia Tech looked great in their black jerseys, however, their play did not."
2020-10-08 14:52:19+00:00,TWDTV1,"@BrandonRob702 @26theCB @MrFUBAR442 @ChuckModi1 @ByKimberleyA And better than A LOT OF COACHES LIST GUY.....No school is really a Great QB FACTORY guy. 

No one said, ""When is the Last Great NFL QB from Duke, or Stanford, or Texas, or Clemson (before Watson) or Michigan or Notre Dame or LSU?"" 

So that Ohio State line on Black QB is LOL."
2020-09-12 20:20:03+00:00,CFPResumeRanks,@p_w_black Say Clemson and Notre Dame split with ND winning ACC in a close game. Bama and UGA split in close games. UT and OU split but loser of CC game has multiple losses. You taking a weak big 12 winner over Clemson &amp; strong SEC team? Maybe but not a guarantee.
2020-09-01 17:08:14+00:00,ByPatForde,Dash First Quarter notes on sensory underload; player power; conference schisms; fewer Black coaches; fewer star players; Notre Dame; Clemson; Georgia; Alabama; and Oklahoma https://t.co/0POfg7y6Wi
2020-08-27 02:02:52+00:00,starchild9702,"@jlvb19 @SamWebb77 This is precisely why any of you black athletes reading this should not attend any of these universities who’s fans don’t align with the well being of black people. You don’t need Michigan,Alabama, Clemson,Ohio State, Notre Dame or any of these schools to get drafted."
2020-06-14 23:24:53+00:00,KashXandicoot_,"@Ri_Trilla @ceejhustlesmart Easily, if every black/poc recruit in the ESPN 300 for football chose an HBCU for the next 4 years all these historically great programs like Alabama, Ohio State, USC, Notre Dame, Clemson, would all be nothing."
2020-06-03 00:09:47+00:00,imgoinscottie,"If we could get ALL black athletes to go to HBCUs we wouldn’t even think about schools like Clemson, Notre Dame, Bama and so on"
2020-04-11 15:32:52+00:00,GeorgiaFootball,"#UGAFanBracket Championship Region: Round 1

#2 Sea of red and black watches Godwin’s one-handed TD catch (2017 vs Notre Dame)
vs.
#7 Nick Chubb loses shoe during first career TD (2014 vs Clemson)"
2020-03-31 00:53:57+00:00,Hussery2,"-Yellow: Michigan 
- Gold: Notre Dame
- Green: Orgeon
- Red: Texas Tech 
- Maroon: Mississippi State
- Crimson: Alabama 
- Orange: Clemson
- Blue: Florida
- Navy Blue: Georgia Tech
- Purple: LSU
- White: Penn State
- Black: Wake Forrest 
- Silver: Air Force
- Gray: OSU
- Others https://t.co/bTnCPx1DMr"
2020-03-30 07:13:29+00:00,GreatTakes814,"@cheekimonk @CFBRanking Yellow: NDSU
Gold: Notre Dame
Green: Oregon
Red: Georgia
Maroon: Minnesota
Crimson: Alabama
Orange: Clemson
Blue: Florida
Navy Blue: Penn State
Purple: LSU
White: Ohio State
Black: Cincinnati
Silver: Nevada
Gray: UCF"
2020-03-29 16:24:49+00:00,ChadHunter85,"Thinking about Notre Dame's 2020 season getting cancelled is a deep, dark, black hole. Would miss out on Arkansas, Stanford, and CLEMSON at home. To make matters worse, Wisconsin at Legendary Lambeau Field on my birthday weekend 😭😰"
2020-01-23 17:24:40+00:00,RL_Bynum,"#UNC career-high minutes-played totals last night:
* Platek 49 (previous high 39 vs. Clemson on Jan. 11)
* Brooks 48 (39 in opener against Notre Dame)
* Black 47 (41 vs. Clemson on Jan. 11)
* Pierce 45 (32 at UNCW Nov. 9; he played 52 for W&amp;M against Hofstra on Jan. 10, 2019)"
2019-12-07 15:54:05+00:00,apthirteen,"If Clemson, LSU, and Baylor all win today, we will likely have our first College Football Playoff with 3 teams that have two school colors that aren’t white, grey, or black.

Previously
2015: Oregon, Florida State
2016: Clemson
2017: Clemson, Washington
2018: Clemson, Notre Dame https://t.co/EgitQj6WSS"
2019-11-12 02:01:57+00:00,j_bozarth,"@ksu_aviator @KStateFB Clemson has purple jerseys, Nebraska has black jerseys, Oklahoma has bring the wood uniforms, Notre Dame has the shamrock series (which at one point included yankee pinstripes), and Penn State wears faux-backs which is a ridiculous concept. Next 🙄"
2019-09-22 00:03:09+00:00,chris_awk,"NCAA - Clemson vs Notre Dame stats and key passes. Clemson in silver, Notre Dame in black.

Notre Dame might feel hard done by not getting out of here with a point. Such is life in the ACC. https://t.co/2dIXnkkRJL"
2019-09-20 17:54:53+00:00,Clay_Hall,"@jcc850 @SethWEmerson According to the Red and Black, this would be the biggest non-conference game since 1966. Clemson in '82 was big, but both Georgia and Notre Dame are higher ranked in this one.  https://t.co/jlF0G6ka0Q"
2019-09-05 19:33:59+00:00,ByEricThomas,"No quotes from the black athletes who play football at Clemson, Ohio State, Michigan, Bama, Notre Dame, PSU, Auburn, LSU, Oklahoma, etc. No quotes from the black athletes who play b-ball at Duke, UNC, Kentucky, Virginia, Michigan State, Kansas, etc. 🤔 https://t.co/tn7fq8mYMT"
2019-07-22 13:18:00+00:00,JonRothstein,"10 Breakout ACC Players for 19-20 (in no particular order):

Leaky Black, UNC
Alex O’Connell, Duke
Mamadi Diakite, Virginia
Nate Laszewski, Notre Dame
Jalen Carey, Syracuse
Devin Vassell, FSU
M.J. Walker, FSU
Aamir Simms, Clemson
DJ Funderburk, NC State
Wynston Tabbs, BC"
2019-06-05 18:36:02+00:00,CFB_post,"My Top 10 offensive lines for the 2019 college football season

1. Georgia Bulldogs
2. Oregon Ducks
3. Army Black Knights
4. UCF Knights
5. Auburn Tigers
6. Clemson Tigers
7. Alabama Crimson Tide
8. Washington Huskies
9. Missouri Tigers
10. Notre Dame Fighting Irish"
2019-05-13 18:32:11+00:00,C_McCarter6,Texas looks too much like Oklahoma state and Oregon state. Notre dame looks like Michigan state. Bama’s is clean. Clemson’s purple throws off the black https://t.co/wl6iRxdjbh
2019-01-23 18:18:33+00:00,aka_pierrecouvy,"@NDirish1818 @PoliticusSarah A three-finger sign can have different connotations. Context is everything. If a black player gives the sign I assume he’s not espousing white power. Too hard for you to grasp...?

BTW, Notre Dame sure got their asses whipped by Clemson... 😂"
2018-12-30 17:25:32+00:00,deptulahasrage,"Why did Goodyear colorize the rubber Notre Dame mascot and leave the Clemson Tiger black? I was thinking this the other day but was too concerned with football at the time. Don't get me wrong, the tiger was incredibly cool, just looked more like a black panther."
2018-12-30 17:07:37+00:00,EnochsG,@PylesSpencer No kidding. I think my Black Nights could give Clemson better game than Notre Dame!!🏈⚔️
2018-12-30 15:19:35+00:00,PiranhaRGJ,"Current Clemson data:  Black male enrollment, 3.28%, black FB GiA, 65.88%, adj. rev. per FB GiA, $781,131.66, black FB FGR, 57%, white FB FGR, 83%. Elite or professional program?

Clemson Crushes Notre Dame to Reach Its 3rd National Title Game in 4 Seasons https://t.co/rNgEAwrfaM"
2018-12-30 15:10:13+00:00,MichaelBaker6,Clemson is in the gray trunks. Notre Dame is in the black trunks https://t.co/IvNKH1oR2u
2018-12-30 00:09:31+00:00,eternians2725,@TheRealLA__ committee better black ball notre dame from now on like they did ohio state following a clemson loss
2018-12-29 18:24:49+00:00,GoogleNewsHub,Clemson plays Notre Dame in the Cotton Bowl in a College Football Playoff semifinal Tinder Callie Black
2018-12-29 11:55:44+00:00,SportsN76905186,"@CFBRanking December 29/2018
@ESPNCFB
@CFBPlayoff @CapitalOne bowl mania 2018

My winners
Florida beat Michigan
Virginia beat S Carolina
Oklahoma beat Alabama

Clemson and Notre Dame abused 2 Black QBs 

I wish they both could lose,one will lose in the finals

Clemson QB not my image of a QB"
2018-12-28 19:53:34+00:00,chairgatin,Notre Dame Fighting Irish vs the Clemson Black Bear Demon Panthers https://t.co/v6ZxwetUAz
2018-12-27 22:16:25+00:00,CFB_Thoughts,"So @CottonBowlGame painted #NotreDame sculpture but left #Clemson’s sculpture all black... Clemson’s new mascot is the Black Panther, but Goodyear probably should’ve checked with a few folks before making such a drastic mascot change. #CottonBowl #ALLIN #GoIrish https://t.co/o0RJN5w27r"
2018-12-27 18:58:46+00:00,easy_breeezy_,Someone said this looks like the Clemson black panthers vs the notre dame Danny devitos lmaoooooo https://t.co/1e5VM7eLrh
2018-12-27 18:08:22+00:00,dbranno21,@apham8311 @MartySmithESPN @goodyear @cottonbowl @NDFootball @ClemsonFB @CottonBowlGame The Clemson Black Panthers vs The Notre Dame Danny Devitos.
2018-12-08 19:13:52+00:00,halcyon008,"@IgorUcf @KevinNe51393228 @black_corey4 @KyrieIrvingII @CFBPlayoff @RachelBaribeau @American_Conf @UCF_Football Most wins in the last 5 years.
66- Alabama
63- Clemson
61- Ohio State
54- OU
52- Boise St
52- UGA
52- Wisconsin
47- App State
47- Washington
46- Stanford
46- San Diego St
46- Toledo
46- TCU
45- FSU
45- Houston
45- Memphis
45- PSU
44- Utah
44- Notre Dame"
2018-12-08 16:12:14+00:00,JoshLindstrom1,"Congrats to the #7 seed Maine Black Bears for their win over #2 Weber St. in the FCS football playoffs.
Just imagine if that read #7 Michigan beats #2 Clemson. Other matchups could have included #8 UCF vs #1 Alabama, #6 Ohio St. vs #3 Notre Dame and #5 Georgia vs. #4 Oklahoma."
2018-12-03 00:12:26+00:00,pancho_joe,Clemson will assure Notre Dame is in blue ... black and blue that is https://t.co/ZNqOj8unOs
2018-12-02 17:41:48+00:00,Weston_B,"@ward_black @RyanScates So this year would be Bama, Clemson, Ohio State, Oklahoma, Notre Dame, Washington, UCF, and Georgia."
2018-12-02 16:59:23+00:00,JohnHer07059088,"@DickieV @AlabamaFTBL @ClemsonFB @NDFootball @OhioStateFB @B1Gfootball I hate Notre Dame! But I like the top four! I am Irish , I want to be a policeman in Chicago. lolololo I am Irish I want to be a Fireman in Chicago. Chicago is nearly all Black not Irish!"
2018-11-14 16:22:21+00:00,NittanyLionNo22,"@mikeydan80 @SJHSFZachSuter @OnwardState @PennStateFball @CFBPlayoff Can you imagine if Pitt makes it to ACC-CG and upsets Clemson, Northwestern upsets Michigan in Indy, UGA beats Bama in Atlanta and Notre Dame loses to USC?  I think a black hole would open up and destroy us all. LOL!"
2018-10-18 22:19:58+00:00,jmoney2633,"@BigTenNetwork @IowaOnBTN @HawkeyeFootball @JLeman47 I've been a hawk fan for 17 years, I'm a diehard, I bleed black and gold....we are not a playoff team. Alabama, Clemson, Notre Dame, etc...would kill us. If we COULD compete with them we would've destroyed Wisconsin."
2018-10-15 11:19:35+00:00,Enforcer149,"@joelklatt @AlabamaFTBL @ClemsonFB @OhioStateFB @NDFootball @UMichFootball @LSUfootball @TexasFootball @OU_Football @FootballUGA @oregonfootball @GatorsFB @PackFootball @HawkeyeFootball @UW_Football @AggieFootball @UCF_Football @MSU_Football I wish that Michigan/Notre Dame game wasn’t week one. New QB just after the T. Black injury, no spring game, on the road, worst half of football with penalties, and still a chance to win on the last drive. Would be a different game today."
2018-10-02 15:55:59+00:00,RepQuality,"@RunRalphieRun I'm in the minority in saying I sure miss the gold helmets, black jerseys and gold pants as the every-game home jersey. Classics. I don't see Bama, Georgia, Clemson, USC, Notre Dame or Texas with numerous uniforms. But, hope the players enjoy it."
2018-09-30 02:20:47+00:00,BFWPod,"Am I the only who noticed? They quick to replace black QBs in college football... #StayWoke
.
.
#CollegeFootball #Racism #Clemson #Alabama #NotreDame #blackqbsmatter #HoustonPodcast… https://t.co/UGt7YhppR6"
2018-06-06 02:17:02+00:00,_PeppaJack,"@TheRealJaiKumar @lebrownlow Let me take a stab.
Capt America - UNC
Iron Man - Duke
Thor - Miami
Hulk - Clemson 
Starlord - FSU
Vision - Virginia
Hawkeye - NC State
Black Panther - Pitt
Ant Man - Wake
Luke Kuechly - BC
Winter Solider - Notre Dame
Col Sanders - Louisville
Groot - Va Tech
Falcon - Syracuse"
2016-10-02 04:47:33+00:00,SirCoach,"Some really good black QBs in college fball right now @: Louisville, Clemson, Ohio State, Houston, Notre Dame, Miami, Tennessee, TAMU etc."
2016-01-27 23:38:19+00:00,workman_ch3,"@CoachKerryCooks @BGI_CoachD78: grad rates for black athletes - as of 2013: Alabama 53, MSU 49, Clemson 47, Oklahoma 42 - Notre Dame was 86."
2016-01-27 22:52:04+00:00,CoachD178,"The grad rates for black athletes - as of 2013: Alabama 53, MSU 49, Clemson 47, Oklahoma 42 - Notre Dame was 81."
2015-10-04 03:27:27+00:00,Hurricane_Kerri,"@The_J_Cobb Just let me know if they don't Clemson it away. Notre Dame losing would bring a tiny speck of happiness to my cold, black heart."
2015-10-04 01:14:27+00:00,TJamesND,#Clemson's video board was flashing black and white while #NotreDame was caught with delay of game. Almost like a strobe light.
2015-10-01 15:41:32+00:00,Swole_Locc,Notre dame against Clemson I'll have to go Clemson every time sorry but the black boys know how to work and they're bigger
2014-08-27 02:56:16+00:00,zlklrn,@CourtneyDiego @Laurel_Black @varenas09 I was just talking about that yesterday! I was thinking Clemson or Notre dame
2013-08-21 19:15:32+00:00,WLSC,WLSC Tiger Radio welcomes Black Bear Golf Club as a returning sponsor of Clemson Tigers and Notre Dame Football.
2012-09-23 06:30:21+00:00,wwwLISTFOXnet,"#boston Boston College Tickets vs NOTREDAME, Clemson, Army Black Knights &amp;amp; Maryland (Alumni Stadium) http://t.co/KpYOLYjX"
2012-09-23 00:50:41+00:00,SLB2Kay11,Michigan vs Notre Dame and Clemson vs FSU all have 2 things in common... Black quarterbacks and ranked teams. how far we've come
2012-09-23 00:24:43+00:00,RiahRay33,"S/o to my black quarterbacks Clemson, Florida state, Notre dame,Michigan, and Auburn all games going on right now!! 👍👍👍👌👌"
2012-09-23 00:16:15+00:00,StoopKidSlim,Clemson-Florida St....Michigan-Notre Dame...4 black quarterbacks...#Dope
2012-05-04 17:56:51+00:00,c__wetz,So a black Fball player @ Clemson pulled over w/ a joint=1650$ bail. Notre Dame QB Tommy Rees assaults a few police officers=250$ bail.
2010-06-17 05:27:42+00:00,oldsportsstuff,"Clemson Tigers - College Billiard Table Cover Universal Fit, Black (except Notre Dame/Penn State - Blue vinyl), only $119 http://netju.mp/e"
